========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.01 atm
T,R->P1
340.0,7.94722e-11
350.0,7.96732e-11
360.0,7.98833e-11
370.0,8.01115e-11
380.0,8.03445e-11
390.0,8.05877e-11
400.0,8.08396e-11
410.0,8.10958e-11
420.0,8.13536e-11
430.0,8.16122e-11
440.0,8.18737e-11
450.0,8.21478e-11
460.0,8.24419e-11
470.0,8.27371e-11
480.0,8.30235e-11
490.0,8.33067e-11
500.0,8.35954e-11
510.0,8.38853e-11
520.0,8.41768e-11
530.0,8.44715e-11
540.0,8.4783e-11
550.0,8.51031e-11
560.0,8.54194e-11
570.0,8.57224e-11
580.0,8.60186e-11
590.0,8.63113e-11
600.0,8.66014e-11
610.0,8.68978e-11
620.0,8.72071e-11
630.0,8.75165e-11
640.0,8.78205e-11
650.0,8.8122e-11
660.0,8.84288e-11
670.0,8.87409e-11
680.0,8.906e-11
690.0,8.93745e-11
700.0,8.96838e-11
800.0,9.27437e-11
900.0,9.56698e-11
1000.0,9.85452e-11
1100.0,1.01263e-10
1200.0,1.03902e-10
1300.0,1.06396e-10
1400.0,1.08761e-10
1500.0,1.11008e-10
1600.0,1.13129e-10
1700.0,1.15095e-10
1800.0,1.16947e-10
1900.0,1.18692e-10
2000.0,1.20275e-10
2100.0,1.21754e-10
2200.0,1.23101e-10
2300.0,1.24333e-10
2400.0,1.25432e-10
2500.0,1.26414e-10
2600.0,1.27291e-10
2700.0,1.28045e-10
2800.0,1.28682e-10
2900.0,1.29232e-10
3000.0,1.29678e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.2 atm
T,R->P1
250.0,7.8467e-11
260.0,7.84753e-11
270.0,7.8521e-11
280.0,7.85911e-11
290.0,7.86907e-11
300.0,7.88092e-11
310.0,7.89511e-11
320.0,7.91083e-11
330.0,7.92842e-11
340.0,7.94722e-11
350.0,7.96732e-11
360.0,7.98833e-11
370.0,8.01115e-11
380.0,8.03445e-11
390.0,8.05877e-11
400.0,8.08396e-11
410.0,8.10958e-11
420.0,8.13536e-11
430.0,8.16122e-11
440.0,8.18737e-11
450.0,8.21478e-11
460.0,8.24419e-11
470.0,8.27371e-11
480.0,8.30235e-11
490.0,8.33067e-11
500.0,8.35954e-11
510.0,8.38853e-11
520.0,8.41768e-11
530.0,8.44715e-11
540.0,8.4783e-11
550.0,8.51031e-11
560.0,8.54194e-11
570.0,8.57224e-11
580.0,8.60186e-11
590.0,8.63113e-11
600.0,8.66014e-11
610.0,8.68978e-11
620.0,8.7207e-11
630.0,8.75165e-11
640.0,8.78205e-11
650.0,8.8122e-11
660.0,8.84288e-11
670.0,8.87409e-11
680.0,8.90599e-11
690.0,8.93745e-11
700.0,8.96838e-11
800.0,9.27437e-11
900.0,9.56697e-11
1000.0,9.85451e-11
1100.0,1.01263e-10
1200.0,1.03902e-10
1300.0,1.06395e-10
1400.0,1.0876e-10
1500.0,1.11007e-10
1600.0,1.13127e-10
1700.0,1.15094e-10
1800.0,1.16946e-10
1900.0,1.1869e-10
2000.0,1.20271e-10
2100.0,1.21751e-10
2200.0,1.23095e-10
2300.0,1.24329e-10
2400.0,1.25425e-10
2500.0,1.26405e-10
2600.0,1.27281e-10
2700.0,1.28033e-10
2800.0,1.28657e-10
2900.0,1.29201e-10
3000.0,1.29648e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.3 atm
T,R->P1
250.0,7.8467e-11
260.0,7.84754e-11
270.0,7.8521e-11
280.0,7.85911e-11
290.0,7.86907e-11
300.0,7.88092e-11
310.0,7.89511e-11
320.0,7.91083e-11
330.0,7.92842e-11
340.0,7.94722e-11
350.0,7.96732e-11
360.0,7.98833e-11
370.0,8.01115e-11
380.0,8.03445e-11
390.0,8.05877e-11
400.0,8.08396e-11
410.0,8.10958e-11
420.0,8.13536e-11
430.0,8.16122e-11
440.0,8.18737e-11
450.0,8.21479e-11
460.0,8.24419e-11
470.0,8.27371e-11
480.0,8.30235e-11
490.0,8.33067e-11
500.0,8.35954e-11
510.0,8.38853e-11
520.0,8.41768e-11
530.0,8.44715e-11
540.0,8.4783e-11
550.0,8.51031e-11
560.0,8.54194e-11
570.0,8.57224e-11
580.0,8.60186e-11
590.0,8.63112e-11
600.0,8.66013e-11
610.0,8.68978e-11
620.0,8.7207e-11
630.0,8.75165e-11
640.0,8.78205e-11
650.0,8.8122e-11
660.0,8.84288e-11
670.0,8.87408e-11
680.0,8.90599e-11
690.0,8.93745e-11
700.0,8.96837e-11
800.0,9.27436e-11
900.0,9.56696e-11
1000.0,9.8545e-11
1100.0,1.01262e-10
1200.0,1.03902e-10
1300.0,1.06395e-10
1400.0,1.0876e-10
1500.0,1.11006e-10
1600.0,1.13126e-10
1700.0,1.15093e-10
1800.0,1.16944e-10
1900.0,1.18689e-10
2000.0,1.20267e-10
2100.0,1.21748e-10
2200.0,1.23089e-10
2300.0,1.24325e-10
2400.0,1.25418e-10
2500.0,1.26396e-10
2600.0,1.27271e-10
2700.0,1.28021e-10
2800.0,1.28636e-10
2900.0,1.29171e-10
3000.0,1.29617e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.5 atm
T,R->P1
250.0,7.8467e-11
260.0,7.84754e-11
270.0,7.8521e-11
280.0,7.85911e-11
290.0,7.86907e-11
300.0,7.88092e-11
310.0,7.89511e-11
320.0,7.91084e-11
330.0,7.92842e-11
340.0,7.94722e-11
350.0,7.96733e-11
360.0,7.98834e-11
370.0,8.01115e-11
380.0,8.03445e-11
390.0,8.05877e-11
400.0,8.08396e-11
410.0,8.10958e-11
420.0,8.13536e-11
430.0,8.16122e-11
440.0,8.18737e-11
450.0,8.21479e-11
460.0,8.24419e-11
470.0,8.27371e-11
480.0,8.30235e-11
490.0,8.33067e-11
500.0,8.35954e-11
510.0,8.38853e-11
520.0,8.41768e-11
530.0,8.44715e-11
540.0,8.4783e-11
550.0,8.51031e-11
560.0,8.54194e-11
570.0,8.57224e-11
580.0,8.60186e-11
590.0,8.63112e-11
600.0,8.66013e-11
610.0,8.68978e-11
620.0,8.7207e-11
630.0,8.75165e-11
640.0,8.78204e-11
650.0,8.81219e-11
660.0,8.84288e-11
670.0,8.87408e-11
680.0,8.90599e-11
690.0,8.93744e-11
700.0,8.96837e-11
800.0,9.27435e-11
900.0,9.56694e-11
1000.0,9.85448e-11
1100.0,1.01262e-10
1200.0,1.03901e-10
1300.0,1.06394e-10
1400.0,1.08759e-10
1500.0,1.11005e-10
1600.0,1.13124e-10
1700.0,1.1509e-10
1800.0,1.16941e-10
1900.0,1.18685e-10
2000.0,1.20259e-10
2100.0,1.21742e-10
2200.0,1.23077e-10
2300.0,1.24318e-10
2400.0,1.25404e-10
2500.0,1.26379e-10
2600.0,1.27251e-10
2700.0,1.27998e-10
2800.0,1.28601e-10
2900.0,1.29111e-10
3000.0,1.29558e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
1 atm
T,R->P1
250.0,7.84671e-11
260.0,7.84754e-11
270.0,7.85211e-11
280.0,7.85912e-11
290.0,7.86908e-11
300.0,7.88093e-11
310.0,7.89512e-11
320.0,7.91084e-11
330.0,7.92843e-11
340.0,7.94723e-11
350.0,7.96733e-11
360.0,7.98834e-11
370.0,8.01116e-11
380.0,8.03445e-11
390.0,8.05878e-11
400.0,8.08397e-11
410.0,8.10959e-11
420.0,8.13537e-11
430.0,8.16123e-11
440.0,8.18737e-11
450.0,8.21479e-11
460.0,8.2442e-11
470.0,8.27371e-11
480.0,8.30235e-11
490.0,8.33067e-11
500.0,8.35954e-11
510.0,8.38853e-11
520.0,8.41768e-11
530.0,8.44715e-11
540.0,8.4783e-11
550.0,8.51031e-11
560.0,8.54194e-11
570.0,8.57224e-11
580.0,8.60186e-11
590.0,8.63112e-11
600.0,8.66013e-11
610.0,8.68977e-11
620.0,8.7207e-11
630.0,8.75164e-11
640.0,8.78204e-11
650.0,8.81219e-11
660.0,8.84287e-11
670.0,8.87407e-11
680.0,8.90598e-11
690.0,8.93743e-11
700.0,8.96836e-11
800.0,9.27433e-11
900.0,9.56691e-11
1000.0,9.85444e-11
1100.0,1.01261e-10
1200.0,1.039e-10
1300.0,1.06392e-10
1400.0,1.08756e-10
1500.0,1.11002e-10
1600.0,1.13118e-10
1700.0,1.15084e-10
1800.0,1.16934e-10
1900.0,1.18676e-10
2000.0,1.20239e-10
2100.0,1.21727e-10
2200.0,1.23047e-10
2300.0,1.24299e-10
2400.0,1.25369e-10
2500.0,1.26337e-10
2600.0,1.27201e-10
2700.0,1.2794e-10
2800.0,1.2853e-10
2900.0,1.28962e-10
3000.0,1.2941e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
2 atm
T,R->P1
250.0,7.84672e-11
260.0,7.84756e-11
270.0,7.85212e-11
280.0,7.85913e-11
290.0,7.86909e-11
300.0,7.88094e-11
310.0,7.89513e-11
320.0,7.91085e-11
330.0,7.92844e-11
340.0,7.94724e-11
350.0,7.96734e-11
360.0,7.98835e-11
370.0,8.01116e-11
380.0,8.03446e-11
390.0,8.05878e-11
400.0,8.08397e-11
410.0,8.10959e-11
420.0,8.13537e-11
430.0,8.16123e-11
440.0,8.18738e-11
450.0,8.21479e-11
460.0,8.2442e-11
470.0,8.27371e-11
480.0,8.30235e-11
490.0,8.33067e-11
500.0,8.35954e-11
510.0,8.38853e-11
520.0,8.41768e-11
530.0,8.44715e-11
540.0,8.4783e-11
550.0,8.51031e-11
560.0,8.54193e-11
570.0,8.57223e-11
580.0,8.60185e-11
590.0,8.63111e-11
600.0,8.66012e-11
610.0,8.68976e-11
620.0,8.72069e-11
630.0,8.75163e-11
640.0,8.78203e-11
650.0,8.81217e-11
660.0,8.84286e-11
670.0,8.87405e-11
680.0,8.90596e-11
690.0,8.93741e-11
700.0,8.96833e-11
800.0,9.2743e-11
900.0,9.56684e-11
1000.0,9.85434e-11
1100.0,1.01259e-10
1200.0,1.03897e-10
1300.0,1.06388e-10
1400.0,1.08752e-10
1500.0,1.10996e-10
1600.0,1.13107e-10
1700.0,1.15072e-10
1800.0,1.16918e-10
1900.0,1.18658e-10
2000.0,1.20201e-10
2100.0,1.21697e-10
2200.0,1.2299e-10
2300.0,1.24263e-10
2400.0,1.253e-10
2500.0,1.26254e-10
2600.0,1.27102e-10
2700.0,1.27825e-10
2800.0,1.28405e-10
2900.0,1.28675e-10
3000.0,1.29122e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
3 atm
T,R->P1
250.0,7.84673e-11
260.0,7.84757e-11
270.0,7.85213e-11
280.0,7.85914e-11
290.0,7.8691e-11
300.0,7.88095e-11
310.0,7.89514e-11
320.0,7.91086e-11
330.0,7.92845e-11
340.0,7.94725e-11
350.0,7.96735e-11
360.0,7.98836e-11
370.0,8.01117e-11
380.0,8.03447e-11
390.0,8.05879e-11
400.0,8.08398e-11
410.0,8.1096e-11
420.0,8.13538e-11
430.0,8.16124e-11
440.0,8.18738e-11
450.0,8.2148e-11
460.0,8.2442e-11
470.0,8.27372e-11
480.0,8.30236e-11
490.0,8.33067e-11
500.0,8.35954e-11
510.0,8.38853e-11
520.0,8.41768e-11
530.0,8.44715e-11
540.0,8.4783e-11
550.0,8.5103e-11
560.0,8.54193e-11
570.0,8.57223e-11
580.0,8.60185e-11
590.0,8.63111e-11
600.0,8.66011e-11
610.0,8.68976e-11
620.0,8.72068e-11
630.0,8.75162e-11
640.0,8.78202e-11
650.0,8.81216e-11
660.0,8.84284e-11
670.0,8.87404e-11
680.0,8.90595e-11
690.0,8.93739e-11
700.0,8.96831e-11
800.0,9.27426e-11
900.0,9.56678e-11
1000.0,9.85424e-11
1100.0,1.01257e-10
1200.0,1.03895e-10
1300.0,1.06384e-10
1400.0,1.08747e-10
1500.0,1.1099e-10
1600.0,1.13096e-10
1700.0,1.15061e-10
1800.0,1.16903e-10
1900.0,1.1864e-10
2000.0,1.20165e-10
2100.0,1.21668e-10
2200.0,1.22934e-10
2300.0,1.24226e-10
2400.0,1.25232e-10
2500.0,1.26172e-10
2600.0,1.27004e-10
2700.0,1.27712e-10
2800.0,1.28288e-10
2900.0,1.28401e-10
3000.0,1.28844e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
4 atm
T,R->P1
250.0,7.84675e-11
260.0,7.84758e-11
270.0,7.85214e-11
280.0,7.85916e-11
290.0,7.86911e-11
300.0,7.88096e-11
310.0,7.89515e-11
320.0,7.91087e-11
330.0,7.92846e-11
340.0,7.94726e-11
350.0,7.96736e-11
360.0,7.98837e-11
370.0,8.01118e-11
380.0,8.03448e-11
390.0,8.0588e-11
400.0,8.08399e-11
410.0,8.10961e-11
420.0,8.13539e-11
430.0,8.16125e-11
440.0,8.18739e-11
450.0,8.2148e-11
460.0,8.24421e-11
470.0,8.27372e-11
480.0,8.30236e-11
490.0,8.33067e-11
500.0,8.35954e-11
510.0,8.38853e-11
520.0,8.41768e-11
530.0,8.44715e-11
540.0,8.4783e-11
550.0,8.5103e-11
560.0,8.54193e-11
570.0,8.57223e-11
580.0,8.60184e-11
590.0,8.6311e-11
600.0,8.66011e-11
610.0,8.68975e-11
620.0,8.72067e-11
630.0,8.75161e-11
640.0,8.78201e-11
650.0,8.81215e-11
660.0,8.84283e-11
670.0,8.87402e-11
680.0,8.90594e-11
690.0,8.93737e-11
700.0,8.9683e-11
800.0,9.27422e-11
900.0,9.56672e-11
1000.0,9.85415e-11
1100.0,1.01255e-10
1200.0,1.03892e-10
1300.0,1.0638e-10
1400.0,1.08743e-10
1500.0,1.10984e-10
1600.0,1.13087e-10
1700.0,1.15049e-10
1800.0,1.16888e-10
1900.0,1.18622e-10
2000.0,1.20131e-10
2100.0,1.21639e-10
2200.0,1.22879e-10
2300.0,1.2419e-10
2400.0,1.25165e-10
2500.0,1.26091e-10
2600.0,1.26908e-10
2700.0,1.27601e-10
2800.0,1.28175e-10
2900.0,1.28139e-10
3000.0,1.28575e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
5 atm
T,R->P1
250.0,7.84676e-11
260.0,7.84759e-11
270.0,7.85216e-11
280.0,7.85917e-11
290.0,7.86912e-11
300.0,7.88097e-11
310.0,7.89516e-11
320.0,7.91088e-11
330.0,7.92847e-11
340.0,7.94727e-11
350.0,7.96737e-11
360.0,7.98838e-11
370.0,8.01119e-11
380.0,8.03449e-11
390.0,8.05881e-11
400.0,8.084e-11
410.0,8.10961e-11
420.0,8.13539e-11
430.0,8.16125e-11
440.0,8.1874e-11
450.0,8.21481e-11
460.0,8.24422e-11
470.0,8.27373e-11
480.0,8.30237e-11
490.0,8.33068e-11
500.0,8.35955e-11
510.0,8.38853e-11
520.0,8.41769e-11
530.0,8.44715e-11
540.0,8.4783e-11
550.0,8.5103e-11
560.0,8.54193e-11
570.0,8.57223e-11
580.0,8.60184e-11
590.0,8.6311e-11
600.0,8.6601e-11
610.0,8.68974e-11
620.0,8.72067e-11
630.0,8.7516e-11
640.0,8.782e-11
650.0,8.81214e-11
660.0,8.84282e-11
670.0,8.87401e-11
680.0,8.90592e-11
690.0,8.93736e-11
700.0,8.96828e-11
800.0,9.27419e-11
900.0,9.56666e-11
1000.0,9.85406e-11
1100.0,1.01254e-10
1200.0,1.0389e-10
1300.0,1.06377e-10
1400.0,1.08738e-10
1500.0,1.10978e-10
1600.0,1.13077e-10
1700.0,1.15037e-10
1800.0,1.16873e-10
1900.0,1.18604e-10
2000.0,1.20097e-10
2100.0,1.2161e-10
2200.0,1.22825e-10
2300.0,1.24154e-10
2400.0,1.25099e-10
2500.0,1.26011e-10
2600.0,1.26814e-10
2700.0,1.27492e-10
2800.0,1.28064e-10
2900.0,1.27888e-10
3000.0,1.28315e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
10 atm
T,R->P1
250.0,7.84682e-11
260.0,7.84766e-11
270.0,7.85222e-11
280.0,7.85923e-11
290.0,7.86918e-11
300.0,7.88103e-11
310.0,7.89522e-11
320.0,7.91094e-11
330.0,7.92852e-11
340.0,7.94732e-11
350.0,7.96742e-11
360.0,7.98843e-11
370.0,8.01124e-11
380.0,8.03453e-11
390.0,8.05885e-11
400.0,8.08404e-11
410.0,8.10966e-11
420.0,8.13543e-11
430.0,8.16129e-11
440.0,8.18743e-11
450.0,8.21484e-11
460.0,8.24425e-11
470.0,8.27376e-11
480.0,8.30239e-11
490.0,8.3307e-11
500.0,8.35957e-11
510.0,8.38855e-11
520.0,8.4177e-11
530.0,8.44716e-11
540.0,8.47831e-11
550.0,8.51031e-11
560.0,8.54193e-11
570.0,8.57223e-11
580.0,8.60184e-11
590.0,8.63109e-11
600.0,8.66009e-11
610.0,8.68973e-11
620.0,8.72065e-11
630.0,8.75157e-11
640.0,8.78196e-11
650.0,8.8121e-11
660.0,8.84277e-11
670.0,8.87395e-11
680.0,8.90587e-11
690.0,8.93729e-11
700.0,8.96821e-11
800.0,9.27403e-11
900.0,9.5664e-11
1000.0,9.85362e-11
1100.0,1.01246e-10
1200.0,1.03879e-10
1300.0,1.06359e-10
1400.0,1.08716e-10
1500.0,1.1095e-10
1600.0,1.13035e-10
1700.0,1.14981e-10
1800.0,1.16801e-10
1900.0,1.18518e-10
2000.0,1.19948e-10
2100.0,1.21471e-10
2200.0,1.22576e-10
2300.0,1.23979e-10
2400.0,1.24781e-10
2500.0,1.2563e-10
2600.0,1.26363e-10
2700.0,1.26972e-10
2800.0,1.27536e-10
2900.0,1.26774e-10
3000.0,1.27133e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
20 atm
T,R->P1
250.0,7.84695e-11
260.0,7.84778e-11
270.0,7.85234e-11
280.0,7.85935e-11
290.0,7.8693e-11
300.0,7.88115e-11
310.0,7.89533e-11
320.0,7.91105e-11
330.0,7.92863e-11
340.0,7.94743e-11
350.0,7.96753e-11
360.0,7.98853e-11
370.0,8.01134e-11
380.0,8.03463e-11
390.0,8.05895e-11
400.0,8.08413e-11
410.0,8.10975e-11
420.0,8.13552e-11
430.0,8.16138e-11
440.0,8.18752e-11
450.0,8.21492e-11
460.0,8.24432e-11
470.0,8.27383e-11
480.0,8.30246e-11
490.0,8.33076e-11
500.0,8.35963e-11
510.0,8.38861e-11
520.0,8.41775e-11
530.0,8.4472e-11
540.0,8.47835e-11
550.0,8.51035e-11
560.0,8.54196e-11
570.0,8.57225e-11
580.0,8.60186e-11
590.0,8.6311e-11
600.0,8.66009e-11
610.0,8.68972e-11
620.0,8.72063e-11
630.0,8.75154e-11
640.0,8.78193e-11
650.0,8.81206e-11
660.0,8.84272e-11
670.0,8.87389e-11
680.0,8.9058e-11
690.0,8.9372e-11
700.0,8.96811e-11
800.0,9.27378e-11
900.0,9.56594e-11
1000.0,9.85284e-11
1100.0,1.01233e-10
1200.0,1.03858e-10
1300.0,1.06329e-10
1400.0,1.08675e-10
1500.0,1.10896e-10
1600.0,1.12964e-10
1700.0,1.14875e-10
1800.0,1.16667e-10
1900.0,1.18356e-10
2000.0,1.19706e-10
2100.0,1.21212e-10
2200.0,1.22149e-10
2300.0,1.23651e-10
2400.0,1.24205e-10
2500.0,1.24945e-10
2600.0,1.25559e-10
2700.0,1.26045e-10
2800.0,1.26588e-10
2900.0,1.2507e-10
3000.0,1.25233e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
30 atm
T,R->P1
250.0,7.84708e-11
260.0,7.84791e-11
270.0,7.85247e-11
280.0,7.85947e-11
290.0,7.86942e-11
300.0,7.88127e-11
310.0,7.89545e-11
320.0,7.91116e-11
330.0,7.92875e-11
340.0,7.94754e-11
350.0,7.96763e-11
360.0,7.98864e-11
370.0,8.01144e-11
380.0,8.03473e-11
390.0,8.05905e-11
400.0,8.08423e-11
410.0,8.10984e-11
420.0,8.13561e-11
430.0,8.16147e-11
440.0,8.1876e-11
450.0,8.21501e-11
460.0,8.2444e-11
470.0,8.27391e-11
480.0,8.30253e-11
490.0,8.33084e-11
500.0,8.3597e-11
510.0,8.38868e-11
520.0,8.41781e-11
530.0,8.44726e-11
540.0,8.4784e-11
550.0,8.5104e-11
560.0,8.542e-11
570.0,8.57229e-11
580.0,8.60189e-11
590.0,8.63113e-11
600.0,8.66011e-11
610.0,8.68973e-11
620.0,8.72064e-11
630.0,8.75154e-11
640.0,8.78192e-11
650.0,8.81205e-11
660.0,8.8427e-11
670.0,8.87386e-11
680.0,8.90576e-11
690.0,8.93714e-11
700.0,8.96805e-11
800.0,9.27357e-11
900.0,9.56555e-11
1000.0,9.85216e-11
1100.0,1.01221e-10
1200.0,1.0384e-10
1300.0,1.06302e-10
1400.0,1.08637e-10
1500.0,1.10846e-10
1600.0,1.12902e-10
1700.0,1.14777e-10
1800.0,1.16544e-10
1900.0,1.18206e-10
2000.0,1.19506e-10
2100.0,1.20974e-10
2200.0,1.21793e-10
2300.0,1.23346e-10
2400.0,1.23697e-10
2500.0,1.24346e-10
2600.0,1.24861e-10
2700.0,1.25242e-10
2800.0,1.25758e-10
2900.0,1.23818e-10
3000.0,1.2377e-10
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.01 atm
T,R->P2
250.0,4.84992e-13
260.0,4.89388e-13
270.0,4.94262e-13
280.0,4.99502e-13
290.0,5.05161e-13
300.0,5.11146e-13
310.0,5.17509e-13
320.0,5.2417e-13
330.0,5.31177e-13
340.0,5.38462e-13
350.0,5.46054e-13
360.0,5.53909e-13
370.0,5.62095e-13
380.0,5.70509e-13
390.0,5.79206e-13
400.0,5.8816e-13
410.0,5.97366e-13
420.0,6.06809e-13
430.0,6.1649e-13
440.0,6.26376e-13
450.0,6.36511e-13
460.0,6.46985e-13
470.0,6.57666e-13
480.0,6.68537e-13
490.0,6.79621e-13
500.0,6.90972e-13
510.0,7.02529e-13
520.0,7.14294e-13
530.0,7.2626e-13
540.0,7.38496e-13
550.0,7.51006e-13
560.0,7.63718e-13
570.0,7.76542e-13
580.0,7.8953e-13
590.0,8.02742e-13
600.0,8.16182e-13
610.0,8.29856e-13
620.0,8.43804e-13
630.0,8.57944e-13
640.0,8.72266e-13
650.0,8.86766e-13
660.0,9.01472e-13
670.0,9.16396e-13
680.0,9.31594e-13
690.0,9.46996e-13
700.0,9.6257e-13
800.0,1.12917e-12
900.0,1.31505e-12
1000.0,1.52032e-12
1100.0,1.74386e-12
1200.0,1.98553e-12
1300.0,2.24419e-12
1400.0,2.51927e-12
1500.0,2.80949e-12
1600.0,3.11432e-12
1700.0,3.43225e-12
1800.0,3.76264e-12
1900.0,4.10432e-12
2000.0,4.45601e-12
2100.0,4.81686e-12
2200.0,5.18564e-12
2300.0,5.5614e-12
2400.0,5.94313e-12
2500.0,6.32964e-12
2600.0,6.7204e-12
2700.0,7.11383e-12
2800.0,7.51014e-12
2900.0,7.90715e-12
3000.0,8.30497e-12
========================================
h+ho2=hooh_W1_Energy_1_0.0.out
0.09 atm
T,R->P2
250.0,4.8499e-13
260.0,4.89385e-13
270.0,4.94259e-13
280.0,4.99499e-13
290.0,5.05158e-13
300.0,5.11143e-13
310.0,5.17506e-13
320.0,5.24168e-13
330.0,5.31174e-13
340.0,5.38459e-13
350.0,5.46052e-13
360.0,5.53907e-13
370.0,5.62093e-13
380.0,5.70506e-13
390.0,5.79204e-13
400.0,5.88158e-13
410.0,5.97363e-13
420.0,6.06807e-13
430.0,6.16488e-13
440.0,6.26374e-13
450.0,6.36509e-13
460.0,6.46983e-13
470.0,6.57663e-13
480.0,6.68535e-13
490.0,6.79619e-13
500.0,6.9097e-13
510.0,7.02527e-13
520.0,7.14292e-13
530.0,7.26258e-13
540.0,7.38494e-13
550.0,7.51003e-13
560.0,7.63716e-13
570.0,7.76539e-13
580.0,7.89528e-13
590.0,8.0274e-13
600.0,8.1618e-13
610.0,8.29854e-13
620.0,8.43802e-13
630.0,8.57942e-13
640.0,8.72264e-13
650.0,8.86764e-13
660.0,9.0147e-13
670.0,9.16394e-13
680.0,9.31592e-13
690.0,9.46994e-13
700.0,9.62568e-13
