========================================
CH3+OHtripletabs_P8_Energy_1_34.9759.out
--
T,R->P8
580.0,3.08936e-14
590.0,3.42077e-14
600.0,3.77763e-14
610.0,4.16109e-14
620.0,4.57231e-14
630.0,5.01242e-14
640.0,5.48259e-14
650.0,5.98399e-14
660.0,6.51779e-14
670.0,7.08516e-14
680.0,7.68729e-14
690.0,8.32535e-14
700.0,9.00054e-14
750.0,1.29749e-13
800.0,1.80558e-13
850.0,2.43915e-13
900.0,3.21292e-13
950.0,4.14138e-13
1000.0,5.23874e-13
1050.0,6.51886e-13
1100.0,7.99526e-13
1150.0,9.68101e-13
1200.0,1.15888e-12
1250.0,1.37308e-12
1300.0,1.61187e-12
1350.0,1.87639e-12
1400.0,2.16772e-12
1450.0,2.48689e-12
1500.0,2.83489e-12
1550.0,3.21268e-12
1600.0,3.62115e-12
1650.0,4.06117e-12
1700.0,4.53355e-12
1750.0,5.03909e-12
1800.0,5.57853e-12
1850.0,6.15258e-12
1900.0,6.76192e-12
1950.0,7.4072e-12
2000.0,8.08902e-12
2050.0,8.80797e-12
2100.0,9.56462e-12
2150.0,1.03595e-11
2200.0,1.11931e-11
2250.0,1.20659e-11
2300.0,1.29784e-11
2350.0,1.39309e-11
2400.0,1.4924e-11
2450.0,1.59581e-11
2500.0,1.70334e-11
2550.0,1.81504e-11
2600.0,1.93094e-11
2650.0,2.05107e-11
2700.0,2.17547e-11
2750.0,2.30417e-11
2800.0,2.43719e-11
2850.0,2.57457e-11
2900.0,2.71632e-11
2950.0,2.86248e-11
3000.0,3.01306e-11
3050.0,3.1681e-11
3100.0,3.32761e-11
3150.0,3.49162e-11
3200.0,3.66014e-11
3250.0,3.8332e-11
3300.0,4.01081e-11
3350.0,4.193e-11
3400.0,4.37977e-11
3450.0,4.57115e-11
3500.0,4.76715e-11
3550.0,4.96779e-11
3600.0,5.17308e-11
3650.0,5.38303e-11
3700.0,5.59767e-11
3750.0,5.817e-11
3800.0,6.04103e-11
3850.0,6.26979e-11
3900.0,6.50327e-11
3950.0,6.74149e-11
========================================
CH3+OHtripletabs_B1_VariationalSymmetryFactor_1_0.1.out
--
T,R->P8
200.0,4.37748e-18
210.0,7.03766e-18
220.0,1.10731e-17
230.0,1.70585e-17
240.0,2.57456e-17
250.0,3.80938e-17
260.0,5.53029e-17
270.0,7.88437e-17
280.0,1.10487e-16
290.0,1.52332e-16
300.0,2.06828e-16
310.0,2.76798e-16
320.0,3.65452e-16
330.0,4.76406e-16
340.0,6.13685e-16
350.0,7.81733e-16
360.0,9.85415e-16
370.0,1.23001e-15
380.0,1.52123e-15
390.0,1.86516e-15
400.0,2.26832e-15
410.0,2.7376e-15
420.0,3.28026e-15
430.0,3.90395e-15
440.0,4.61662e-15
450.0,5.42659e-15
460.0,6.34247e-15
470.0,7.37318e-15
480.0,8.5279e-15
490.0,9.8161e-15
500.0,1.12475e-14
510.0,1.28319e-14
520.0,1.45796e-14
530.0,1.65009e-14
540.0,1.86063e-14
550.0,2.09065e-14
560.0,2.34123e-14
570.0,2.61347e-14
580.0,2.90849e-14
590.0,3.2274e-14
600.0,3.57135e-14
610.0,3.94147e-14
620.0,4.33892e-14
630.0,4.76486e-14
640.0,5.22046e-14
650.0,5.70688e-14
660.0,6.22532e-14
670.0,6.77694e-14
680.0,7.36294e-14
690.0,7.98452e-14
700.0,8.64285e-14
750.0,1.25279e-13
800.0,1.75117e-13
850.0,2.37437e-13
900.0,3.13719e-13
950.0,4.05422e-13
1000.0,5.13976e-13
1050.0,6.40776e-13
1100.0,7.8718e-13
1150.0,9.54501e-13
1200.0,1.14401e-12
1250.0,1.35694e-12
1300.0,1.59447e-12
1350.0,1.85772e-12
1400.0,2.14779e-12
1450.0,2.46571e-12
1500.0,2.81248e-12
1550.0,3.18905e-12
1600.0,3.59632e-12
1650.0,4.03516e-12
1700.0,4.5064e-12
1750.0,5.01081e-12
1800.0,5.54915e-12
1850.0,6.12212e-12
1900.0,6.73042e-12
1950.0,7.37468e-12
2000.0,8.05551e-12
2050.0,8.77351e-12
2100.0,9.52923e-12
2150.0,1.03232e-11
2200.0,1.11559e-11
2250.0,1.20279e-11
2300.0,1.29396e-11
2350.0,1.38914e-11
2400.0,1.48838e-11
2450.0,1.59171e-11
2500.0,1.69917e-11
2550.0,1.81081e-11
2600.0,1.92665e-11
2650.0,2.04672e-11
2700.0,2.17107e-11
2750.0,2.29971e-11
2800.0,2.43269e-11
2850.0,2.57001e-11
2900.0,2.71172e-11
2950.0,2.85784e-11
3000.0,3.00839e-11
3050.0,3.16339e-11
3100.0,3.32287e-11
3150.0,3.48685e-11
3200.0,3.65534e-11
3250.0,3.82838e-11
3300.0,4.00597e-11
3350.0,4.18813e-11
3400.0,4.37489e-11
3450.0,4.56625e-11
3500.0,4.76224e-11
3550.0,4.96287e-11
3600.0,5.16815e-11
3650.0,5.3781e-11
3700.0,5.59273e-11
3750.0,5.81206e-11
3800.0,6.03609e-11
3850.0,6.26485e-11
3900.0,6.49834e-11
3950.0,6.73656e-11
