Pressure (atm),Temperature (K),B1_Frequencies_1_W1->P0,B1_Energy_1_W1->P0,W1_Frequencies_1_W1->P0,P0_SymmetryFactor_1_W1->P0,B1_ImaginaryFrequency_1_W1->P0,W1_SymmetryFactor_1_W1->P0,W1_Energy_1_W1->P0,P0_Energy_1_W1->P0,B1_SymmetryFactor_1_W1->P0,P0_Frequencies_1_W1->P0
1.0,330.0,-0.000994905185959855,-1.4321559661407441,-1.2036939150277346,0.0,2.624418178749467,0.37130562407519235,1.4300947242331066,0.0,-0.41561507330268693,0.0
1.0,340.0,-0.0009774575601843147,-1.384834519376717,-1.220354324807198,0.0,2.5328566748710073,0.36013715575051375,1.3834948534759006,0.0,-0.40345899224583,0.0
1.0,350.0,-0.0009603167438075906,-1.3401158341461608,-1.2355591743922618,0.0,2.4467563908359224,0.34955419052501,1.3395365506139958,0.0,-0.3919243691397267,0.0
1.0,360.0,-0.0009435069224428259,-1.2980251100287217,-1.2493651277273257,0.0,2.3656492624343324,0.3395121222970414,1.2980203938546053,0.0,-0.3809664810523101,0.0
1.0,370.0,-0.0009270477951069478,-1.2584902636521045,-1.2618372035991288,0.0,2.289116812039409,0.32997030053182386,1.2587612964101358,0.0,-0.37054423715894885,0.0
1.0,380.0,-0.0009109537477640116,-1.2213489353522342,-1.2730492772028408,0.0,2.2167845780376925,0.32089186507927425,1.2215856013998212,0.0,-0.3606198716562973,0.0
1.0,390.0,-0.0008952337665687792,-1.186379220935012,-1.2830810596686344,0.0,2.1483172321433956,0.3122434932442759,1.1863308364602325,0.0,-0.35115872721719293,0.0
1.0,400.0,-0.0008798918944203971,-1.153335266165354,-1.2920139368299803,0.0,2.083414147930315,0.30399508499170563,1.152846478856759,0.0,-0.3421290644695335,0.0
1.0,410.0,-0.0008649279803428678,-1.1219772189973996,-1.2999271143713924,0.0,2.0218053487610694,0.2961194208171968,1.1209947286348296,0.0,-0.33350186582330626,0.0
1.0,420.0,-0.0008503385205144672,-1.0920914746782684,-1.3068947464921636,0.0,1.9632478325104858,0.2885918223407161,1.090650822499668,0.0,-0.325250625179188,0.0
1.0,430.0,-0.0008361174625825477,-1.0635011293908252,-1.3129842120265087,0.0,1.9075222856179574,0.28138983652135313,1.061702774843832,0.0,-0.3173511277573334,0.0
1.0,440.0,-0.0008222569076012607,-1.0360685162644043,-1.3182554173482364,0.0,1.8544301896581725,0.2744929551215833,1.0340506243159509,0.0,-0.30978122911070355,0.0
1.0,450.0,-0.0008087476872879128,-1.0096923072677366,-1.3227608842928664,0.0,1.803791307348991,0.26788237363743217,1.0076053416186284,0.0,-0.3025206424714804,0.0
1.0,460.0,-0.0007955798197287499,-0.9843015182923465,-1.3265463605138927,0.0,1.7554415204141645,0.2615407888376925,0.9822875625706114,0.0,-0.2955507414146927,0.0
1.0,470.0,-0.0007827428589477496,-0.9598482726571796,-1.3296517210514633,0.0,1.7092309821876606,0.2554522310822665,0.9580262843652666,0.0,-0.2888543820241227,0.0
1.0,480.0,-0.0007702261577132163,-0.9363006165661167,-1.33211198179511,0.0,1.6650225435554917,0.24960192621968924,0.9347576247332905,0.0,-0.28241574618589604,0.0
1.0,490.0,-0.0007580190623406388,-0.9136361724311847,-1.333958299627399,0.0,1.6226904107702265,0.2439761815801114,0.9124237059537342,0.0,-0.2762202056807704,0.0
1.0,500.0,-0.0007461110555616808,-0.8918370165911391,-1.3352188812440997,0.0,1.5821189964859381,0.23856229094921524,0.8909716942466043,0.0,-0.27025420546273726,0.0
1.0,510.0,-0.0007344918602572938,-0.8708858853375127,-1.3359197596091597,0.0,1.543201929798798,0.23334845410941119,0.8703530018393772,0.0,-0.2645051638147899,0.0
1.0,520.0,-0.0007231515137729894,-0.8507636333614964,-1.3360854235696957,0.0,1.5058411961726963,0.22832370735077712,0.8505226435555607,0.0,-0.2589613868227996,0.0
1.0,530.0,-0.0007120804199728028,-0.8314477694956789,-1.3357393037064735,0.0,1.4699463832170871,0.22347786215312762,0.8314387307804443,0.0,-0.253611994662423,0.0
1.0,540.0,-0.0007012693842173167,-0.8129118531276756,-1.3349041279379392,0.0,1.4354340129638763,0.21880144995101286,0.8130620815098714,0.0,-0.2484468574301369,0.0
1.0,550.0,-0.0006907096350166658,-0.7951255311705031,-1.3336021656305599,0.0,1.4022269453585312,0.21428567148508812,0.7953559243810437,0.0,-0.2434565385752814,0.0
1.0,560.0,-0.0006803928351087479,-0.7780550145528805,-1.3318553806355549,0.0,1.370253841070943,0.20992234971135956,0.7782856758811546,0.0,-0.23863224434116018,0.0
1.0,570.0,-0.0006703110840364396,-0.7616638236603591,-1.3296855130717844,0.0,1.3394486744625562,0.2057038855938076,0.7618187723900381,0.0,-0.23396577795919943,0.0
1.0,580.0,-0.0006604569138488035,-0.7459136664663152,-1.3271141077719097,0.0,1.309750289684195,0.20162321636207178,0.7459245416719561,0.0,-0.22944949763832548,0.0
1.0,590.0,-0.0006508232792535753,-0.7307653465289068,-1.324162504781514,0.0,1.2811019945111624,0.19767377599264835,0.730574101450733,0.0,-0.22507627764216945,0.0
1.0,600.0,-0.0006414035433453779,-0.7161796279581097,-1.3208518045974826,0.0,1.2534511877402512,0.19384945778707224,0.7157402755165808,0.0,-0.22083947194781597,0.0
1.0,610.0,-0.000632191459887403,-0.7021180096651203,-1.3172028182296824,0.0,1.2267490168637565,0.19014457898955942,0.7013975202818726,0.0,-0.2167328801348498,0.0
1.0,620.0,-0.0006231811530087081,-0.6885433814066683,-1.3132360098233522,0.0,1.2009500633741494,0.18655384742261735,0.6875218567714333,0.0,-0.21275071526830083,0.0
1.0,630.0,-0.0006143670950797491,-0.675420549592556,-1.3089714375597286,0.0,1.1760120535035317,0.18307233013268065,0.6740908046993649,0.0,-0.20888757362052876,0.0
1.0,640.0,-0.0006057440834371534,-0.6627166320913922,-1.3044286968763488,0.0,1.1518955925156045,0.1796954240369156,0.6610833165794873,0.0,-0.2051384061319435,0.0
1.0,650.0,-0.0005973072165413013,-0.6504013290224943,-1.2996268687007386,0.0,1.1285639208849456,0.17641882855293564,0.6484797107866926,0.0,-0.20149849154490854,0.0
1.0,660.0,-0.0005890518700659316,-0.638447081449178,-1.294584474338886,0.0,1.1059826908494514,0.17323852017954203,0.6362616031842488,0.0,-0.19796341116459837,0.0
1.0,670.0,-0.0005809736733380176,-0.6268291326286529,-1.2893194378619193,0.0,1.0841197619294365,0.1701507289816741,0.6244118374091353,0.0,-0.19452902520937196,0.0
1.0,680.0,-0.0005730684864695243,-0.6155255075848798,-1.2838490562485951,0.0,1.062945014087437,0.1671519169184237,0.6129144142113123,0.0,-0.19119145071491525,0.0
1.0,690.0,-0.0005653323784513501,-0.604516926719946,-1.2781899771271954,0.0,1.0424301772674918,0.1642387579403763,0.6017544204149006,0.0,-0.18794704095367495,0.0
1.0,700.0,-0.0005577616064147215,-0.5937866683436345,-1.2723581836823268,0.0,1.0225486761091276,0.1614081197722774,0.5909179581444157,0.0,-0.18479236632597498,0.0
1.0,800.0,-0.0004904238843572732,-0.4995451603153299,-1.2075801971971216,0.0,0.853684831724615,0.13706070272043538,0.4978823013900947,0.0,-0.15755025875996842,0.0
1.0,900.0,-0.0004363313814401567,-0.4261208096961154,-1.1383764815508715,0.0,0.7274137830557559,0.11847832972283884,0.4270806496415664,0.0,-0.13659340053771854,0.0
1.0,1000.0,-0.0003930273402533809,-0.3713489756692623,-1.0714116203251471,0.0,0.6315821660054002,0.10414634160243827,0.3730136955190551,0.0,-0.12031129065035041,0.0
1.0,1100.0,-0.00035836727067195344,-0.3317073268164264,-1.0099621526124938,0.0,0.5578974078388745,0.09298440667328696,0.33179300082749347,0.0,-0.10755593937041692,0.0
1.0,1200.0,-0.00033051920209113954,-0.30259471594531195,-0.9553025471478173,0.0,0.5004831853301545,0.08419740449804775,0.3003329315640764,0.0,-0.0974717203449578,0.0
1.0,1300.0,-0.0003079831393171986,-0.2798279159070824,-0.9075850553085558,0.0,0.4551210370450747,0.07719725133160796,0.2761428009067287,0.0,-0.0894153555332066,0.0
1.0,1400.0,-0.00028957281146262223,-0.26042786074217134,-0.8663747010192592,0.0,0.4187679063641424,0.07154966291920282,0.25725518565533007,0.0,-0.08290457957975561,0.0
1.0,1500.0,-0.00027437138862228526,-0.24269789759794005,-0.8309676328074573,0.0,0.38922019620000015,0.06693417349316687,0.24215952697781326,0.0,-0.07757917612639527,0.0
1.0,1600.0,-0.0002616795367540062,-0.22596152661507626,-0.8005746488946032,0.0,0.36487398474453303,0.06311387368430844,0.22972536444958783,0.0,-0.07317043768448614,0.0
1.0,1700.0,-0.0002509668927982746,-0.21022215816341963,-0.7744215699695969,0.0,0.3445537772837192,0.0599128559478848,0.21912467416645576,0.0,-0.06947758908247506,0.0
1.0,1800.0,-0.00024183140552470363,-0.19586669661175932,-0.7517993374941364,0.0,0.32739075806285883,0.057199664087874746,0.20976201012509185,0.0,-0.06634997646651519,0.0
1.0,1900.0,-0.00023396723420716765,-0.1834485887469652,-0.7320846311614194,0.0,0.3127365258402411,0.05487527577931451,0.2012163436503949,0.0,-0.063673840155197,0.0
1.0,2000.0,-0.0002271402580889461,-0.1735466662820744,-0.7147439390143109,0.0,0.30010201871100667,0.052864423996860095,0.19319501208896034,0.0,-0.061362600351838076,0.0
1.0,2100.0,-0.00022116975916055244,-0.1666830959496138,-0.6993289434007937,0.0,0.2891141975536874,0.05110933855718288,0.18549844757500136,0.0,-0.05934976572117895,0.0
1.0,2200.0,-0.00021591487081270837,-0.1632826311753612,-0.6854678715048027,0.0,0.2794852078098515,0.04956522585103492,0.177993766716619,0.0,-0.05758376773650963,0.0
1.0,2300.0,-0.00021126460335708152,-0.16365848917463038,-0.6728554621639165,0.0,0.2709903070180951,0.0481969919134234,0.17059530728590766,0.0,-0.056024195049325404,0.0
1.0,2400.0,-0.00020713051079272485,-0.16801410870719513,-0.6612429863856607,0.0,0.263451963119734,0.046976854427433073,0.1632504511403778,0.0,-0.05463904060508393,0.0
1.0,2500.0,-0.00020344129070125737,-0.17645348005444786,-0.6504290379415493,0.0,0.25672831364524124,0.04588259156701759,0.15592939137413295,0.0,-0.053402680258130636,0.0
1.0,2600.0,-0.00020013879323067465,-0.18899535241160278,-0.6402513944624478,0.0,0.2507047226980543,0.044896248806977464,0.14861780337831967,0.0,-0.05229438026011813,0.0
1.0,2700.0,-0.00019717505632382804,-0.20558846547019274,-0.6305800187793571,0.0,0.24528755195112958,0.04400317672504232,0.1413116339559582,0.0,-0.05129718817956319,0.0
2.0,200.0,-0.0015352094499652006,-2.460642561732428,-0.7566704949884185,0.0,4.573210680195535,0.6221963118108451,2.4600566589710446,0.0,-0.685329521808071,0.0
2.0,210.0,-0.0015260875207051797,-2.3361810088905024,-0.8076786742493249,0.0,4.318355644640174,0.5959281517770014,2.3366026461247555,0.0,-0.6583127538264588,0.0
2.0,220.0,-0.001512824656545083,-2.2260725878653225,-0.8549240770528453,0.0,4.087607738470227,0.5714619178294813,2.224132774862049,0.0,-0.6329827206489381,0.0
2.0,230.0,-0.001495168405932425,-2.1188097628456646,-0.8990248631316434,0.0,3.878412161360742,0.5486327779599678,2.1208494598041683,0.0,-0.6091025858664704,0.0
2.0,240.0,-0.0014761251318031882,-2.027872861024061,-0.9392241199873997,0.0,3.687638990917755,0.5272785509123311,2.026609128303816,0.0,-0.586731980126466,0.0
2.0,250.0,-0.0014552555961361603,-1.942762508526316,-0.9765051125907482,0.0,3.5130152699364534,0.5073339880415494,1.9398530677363217,0.0,-0.5657255832692286,0.0
2.0,260.0,-0.001432696715718073,-1.8610356349953507,-1.0110983153629496,0.0,3.3527126849307742,0.4886976052872729,1.8595737432286548,0.0,-0.5459684170657967,0.0
2.0,270.0,-0.0014091455468552407,-1.784834129294376,-1.042908856309894,0.0,3.205115411424212,0.47124600454680493,1.7851750452635229,0.0,-0.5273784967517504,0.0
2.0,280.0,-0.001385235608483952,-1.7153719390931375,-1.0719892661978083,0.0,3.0687871894968475,0.4548647020181256,1.7161333876879425,0.0,-0.5098779329122474,0.0
2.0,290.0,-0.0013613294294058725,-1.6520280565935517,-1.098576617271025,0.0,2.942479776906434,0.43945850919793883,1.651908847764864,0.0,-0.4933858701010973,0.0
2.0,300.0,-0.0013375810327218673,-1.5933972805899415,-1.122966816195648,0.0,2.8251250594553383,0.42494868423260046,1.5919810581492047,0.0,-0.47782281170807633,0.0
2.0,310.0,-0.001314048634159266,-1.5382440331824354,-1.1454146765848752,0.0,2.715810718293259,0.4112670462849033,1.5358915947147436,0.0,-0.46311519951618885,0.0
2.0,320.0,-0.0012907688175942502,-1.485858164214947,-1.1661001738021595,0.0,2.6137514377289164,0.3983516490843985,1.483257884119176,0.0,-0.44919710847145544,0.0
2.0,330.0,-0.001267785451514496,-1.4359936692842963,-1.1851388586249232,0.0,2.518263606618319,0.3861447181649295,1.4337648021187561,0.0,-0.43600978930746037,0.0
2.0,340.0,-0.0012451515983614434,-1.3886595610812043,-1.2026077380896156,0.0,2.4287460294859793,0.37459212208892284,1.387147855762559,0.0,-0.4235004103767077,0.0
2.0,350.0,-0.001222921508605904,-1.3439281081669943,-1.218569054367477,0.0,2.3446660919151388,0.3636435203535318,1.3431773211794942,0.0,-0.41162085218249167,0.0
2.0,360.0,-0.0012011423700538165,-1.3018191083209036,-1.23308547322764,0.0,2.26554983671107,0.3532526228144331,1.3016470321667784,0.0,-0.40032686114607974,0.0
2.0,370.0,-0.0011798493949571106,-1.2622577902155538,-1.246226684030302,0.0,2.1909744960603432,0.34337730057809956,1.2623679649778923,0.0,-0.3895775545266842,0.0
2.0,380.0,-0.001159064472514607,-1.2250816038330667,-1.2580699506967852,0.0,2.120562461613531,0.33397948850022424,1.2251653110095857,0.0,-0.3793351563032635,0.0
2.0,390.0,-0.001138797322549478,-1.1900702258958322,-1.2686974283751327,0.0,2.053976102312588,0.325024917353997,1.1898775327485926,0.0,-0.36956484218633784,0.0
2.0,400.0,-0.0011190479186848677,-1.1569803197640909,-1.278192403514375,0.0,1.99091314233027,0.31648274429493023,1.1563562367045517,0.0,-0.3602346103539594,0.0
2.0,410.0,-0.0010998092353489554,-1.1255747727077245,-1.286635777898269,0.0,1.9311024859123447,0.3083251460329625,1.1244661466816295,0.0,-0.3513151357013398,0.0
2.0,420.0,-0.0010810697479100575,-1.0956424373003755,-1.2941034242405978,0.0,1.8743004572657322,0.3005269217456027,1.094084834998382,0.0,-0.3427795953907552,0.0
2.0,430.0,-0.0010628154254000578,-1.0670082984738385,-1.300664576071459,0.0,1.8202874495651735,0.29306513388460803,1.065102118467846,0.0,-0.3346034704945665,0.0
2.0,440.0,-0.00104503116153359,-1.0395359025567934,-1.3063811539552768,0.0,1.7688649759162074,0.28591879963813177,1.0374191627467861,0.0,-0.3267643354790113,0.0
2.0,450.0,-0.0010277017033296053,-1.0131244796651602,-1.3113078163895708,0.0,1.7198531042528846,0.27906863518775316,1.0109473952077659,0.0,-0.31924164799306387,0.0
2.0,460.0,-0.0010108121840803966,-0.9877030464253143,-1.3154925009886462,0.0,1.6730882468756625,0.2724968485891534,0.9856073343849417,0.0,-0.3120165490360474,0.0
2.0,470.0,-0.0009943483744433716,-0.9632233033664448,-1.3189772468389453,0.0,1.628421267479547,0.2661869740548886,0.9613274273216849,0.0,-0.30507168016345554,0.0
2.0,480.0,-0.000978296751610908,-0.939652591165903,-1.321799133778346,0.0,1.5857158649112832,0.26012373954430557,0.9380429604752313,0.0,-0.29839102112141924,0.0
2.0,490.0,-0.0009626444646697035,-0.9169676730282594,-1.3239912221336136,0.0,1.5448471929394354,0.25429295998047113,0.9156950841220796,0.0,-0.29195974870039887,0.0
2.0,500.0,-0.0009473792517890361,-0.895149719720185,-1.3255834187268947,0.0,1.5057006779548907,0.2486814494753429,0.8942299686957721,0.0,-0.2857641158002002,0.0
2.0,510.0,-0.0009324893454054549,-0.8741805974249272,-1.3266032284851312,0.0,1.4681710006739241,0.24327694723251791,0.87359809554306,0.0,-0.27979134862951355,0.0
2.0,520.0,-0.0009179633863917101,-0.8540403829021896,-1.3270763754223045,0.0,1.4321612127258752,0.23806805306331902,0.8537536740129719,0.0,-0.27402955946899804,0.0
2.0,530.0,-0.0009037903573103404,-0.8347059336086327,-1.3270272932037124,0.0,1.3975819638593954,0.23304416956832194,0.8346541706984065,0.0,-0.2684676723386413,0.0
2.0,540.0,-0.0008899595376491664,-0.8161503000910887,-1.3264794955581025,0.0,1.364350820011106,0.22819544895182148,0.8162599339312034,0.0,-0.2630953590786633,0.0
2.0,550.0,-0.0008764604796078603,-0.7983427647770708,-1.325455842122338,0.0,1.3323916564447045,0.22351274314632993,0.7985338962494973,0.0,-0.25790298366185943,0.0
2.0,560.0,-0.0008632830007597361,-0.7812493101447967,-1.3239787173263573,0.0,1.3016341135109912,0.21898755644750134,0.7814413386465157,0.0,-0.2528815529204576,0.0
2.0,570.0,-0.0008504171890754316,-0.7648333492158854,-1.3220701398098582,0.0,1.272013105305967,0.21461200022695667,0.7649497023130257,0.0,-0.24802267223742527,0.0
2.0,580.0,-0.0008378534158365452,-0.7490565849945522,-1.319751818475669,0.0,1.2434683736687921,0.21037874953362876,0.7490284358326091,0.0,-0.24331850508824643,0.0
2.0,590.0,-0.0008255823525004776,-0.7338798982725308,-1.317045169246695,0.0,1.215944081640087,0.20628100154359363,0.7336488680691373,0.0,-0.23876173560819638,0.0
2.0,600.0,-0.0008135949883358696,-0.7192641925537073,-1.3139713043201267,0.0,1.1893884417767309,0.20231243589972273,0.7187840991106188,0.0,-0.23434553359668708,0.0
2.0,610.0,-0.0008018826464585903,-0.7051711495476858,-1.3105510034678105,0.0,1.1637533756714908,0.19846717701686142,0.704408903502614,0.0,-0.23006352155571178,0.0
2.0,620.0,-0.0007904369966586372,-0.6915638684605739,-1.306804674867867,0.0,1.138994201725643,0.1947397584318652,0.6904996415777205,0.0,-0.22590974349897563,0.0
2.0,630.0,-0.0007792500640647863,-0.6784073774364744,-1.302752311146141,0.0,1.115069348730743,0.19112508926284766,0.6770341759640637,0.0,-0.2218786353688469,0.0
2.0,640.0,-0.0007683142332253043,-0.6656690165215613,-1.2984134447826965,0.0,1.0919400931813952,0.1876184228171424,0.6639917913570381,0.0,-0.21796499696713192,0.0
2.0,650.0,-0.0007576222475886566,-0.6533186990980795,-1.293807105793055,0.0,1.0695703185034746,0.1842153273587505,0.6513531163982469,0.0,-0.21416396534979557,0.0
2.0,660.0,-0.0007471672046586939,-0.6413290635433396,-1.2889517836034021,0.0,1.0479262945723102,0.18091165901739226,0.6391000470615676,0.0,-0.21047098966125977,0.0
2.0,670.0,-0.000736942547290769,-0.6296755295352664,-1.283865394271725,0.0,1.0269764760354185,0.17770353679509635,0.6272156713362527,0.0,-0.20688180739599704,0.0
2.0,680.0,-0.0007269420517068965,-0.618336274498681,-1.2785652536287455,0.0,1.0066913180614174,0.17458731960386883,0.6156841952556045,0.0,-0.2033924220779901,0.0
2.0,690.0,-0.0007171598128572745,-0.6072921456229617,-1.2730680564899326,0.0,0.9870431082226224,0.1715595852499198,0.6044908704775825,0.0,-0.19999908234552488,0.0
2.0,700.0,-0.0007075902277582827,-0.5965265220511962,-1.2673898617923,0.0,0.9680058132917488,0.16861711126625786,0.593621923706417,0.0,-0.19669826242222763,0.0
2.0,800.0,-0.0006225362793647868,-0.5019479779567274,-1.2037262453942483,0.0,0.8064620103844731,0.1432851557350358,0.5003115158229695,0.0,-0.16813170252260334,0.0
2.0,900.0,-0.0005541357134287367,-0.4281936186898346,-1.1350288157939206,0.0,0.6857934342571769,0.12391823760263825,0.4292690886437221,0.0,-0.14606590487724325,0.0
2.0,1000.0,-0.0004992771211351661,-0.3730616182971666,-1.0681933528149932,0.0,0.594253235191114,0.10895404627732935,0.3749037106935778,0.0,-0.12885951686186534,0.0
2.0,1100.0,-0.00045534532181750213,-0.3330371732176909,-1.0066611883065806,0.0,0.5238816065092821,0.09727831128504741,0.33330525257367427,0.0,-0.11533974077930952,0.0
2.0,1200.0,-0.00042008520675605455,-0.30355716309981795,-0.9518008305823157,0.0,0.4690596271266196,0.08807163638682508,0.30142533378465286,0.0,-0.1046265474176335,0.0
2.0,1300.0,-0.00039161436822378586,-0.280476653740639,-0.903814676625978,0.0,0.4257595993716231,0.08072795282236818,0.27682720056770727,0.0,-0.09605334682507491,0.0
2.0,1400.0,-0.00036842092448710867,-0.26083929967830377,-0.8622964591270225,0.0,0.3910762737691358,0.07479897190560006,0.2575871343819677,0.0,-0.08911705207868448,0.0
2.0,1500.0,-0.0003493260324046102,-0.24295313912248429,-0.8265619848203448,0.0,0.36290439913006634,0.06995286277376127,0.24221908294601602,0.0,-0.08343981358914611,0.0
2.0,1600.0,-0.0003334280932159937,-0.2261323033849898,-0.7958380082894858,0.0,0.33971005977687646,0.0659432690101126,0.2295990565781607,0.0,-0.07873851106276052,0.0
2.0,1700.0,-0.0003200448774953655,-0.21036228976514004,-0.7693643466097811,0.0,0.3203678145017941,0.06258635961324183,0.21889235851446326,0.0,-0.07480084256875881,0.0
2.0,1800.0,-0.00030866220852659467,-0.19600834853304616,-0.7464442482917292,0.0,0.30404497895441585,0.05974403596323711,0.20948895245447308,0.0,-0.07146704630189607,0.0
2.0,1900.0,-0.0002988921179826178,-0.18360195851806083,-0.7264648610622956,0.0,0.2901195857486117,0.057311736965426456,0.20094953140889807,0.0,-0.06861620375780557,0.0
2.0,2000.0,-0.0002904403524089285,-0.17370178249207602,-0.70890115616587,0.0,0.2781222290185044,0.05520961138094268,0.1929624243351893,0.0,-0.06615611103504998,0.0
2.0,2100.0,-0.0002830818761940978,-0.1668127165626525,-0.6933112946875598,0.0,0.2676947543283584,0.05337612554059201,0.18531016812453796,0.0,-0.06401584543333204,0.0
2.0,2200.0,-0.0002766427313396904,-0.16334554785741284,-0.6793280837915581,0.0,0.25856079855699116,0.05176342132712074,0.17784410197630554,0.0,-0.062140328096185506,0.0
2.0,2300.0,-0.00027098674397560576,-0.16360280637005206,-0.6666491356839095,0.0,0.2505046668592016,0.050333929567135664,0.170465334501275,0.0,-0.06048634724959674,0.0
2.0,2400.0,-0.00026600583472469554,-0.1677802557947007,-0.6550271251139562,0.0,0.2433560888369748,0.04905788488381523,0.1631106327058213,0.0,-0.059019643335609516,0.0
2.0,2500.0,-0.0002616129682503983,-0.17597684165577035,-0.6442608292884369,0.0,0.2369791371747184,0.04791148994829047,0.15574204232575675,0.0,-0.0577127641794763,0.0
2.0,2600.0,-0.0002577370182910795,-0.1882084812705044,-0.6341872290162585,0.0,0.23126410862417432,0.046875549742362195,0.1483393016663946,0.0,-0.056543478637675754,0.0
2.0,2700.0,-0.0002543190163164035,-0.2044228886213993,-0.6246747283758906,0.0,0.22612152607853503,0.04593444792714364,0.14089432880931477,0.0,-0.05549359615844227,0.0
4.0,200.0,-0.0019200215664797785,-2.4650805542070677,-0.7182272807711588,0.0,4.4272357447443165,0.6442459911594312,2.4644248463756178,0.0,-0.7121675613621896,0.0
4.0,210.0,-0.0019123349559265269,-2.3407213749864155,-0.7705525308421646,0.0,4.171530787483321,0.6174462552622635,2.3409525612965134,0.0,-0.6852905380995665,0.0
4.0,220.0,-0.001897433034632117,-2.230516619228191,-0.8190998058530282,0.0,3.941007001930088,0.5924574531701932,2.22843457974702,0.0,-0.659979564589869,0.0
4.0,230.0,-0.0018761323158247424,-2.123369614789625,-0.8644791404358624,0.0,3.732673375254071,0.5690275426893296,2.125246829981138,0.0,-0.6360070283392494,0.0
4.0,240.0,-0.0018520020283757258,-2.032373460469417,-0.9059065095857554,0.0,3.54337892581192,0.547185536924979,2.030960524737909,0.0,-0.6134815972334581,0.0
4.0,250.0,-0.0018257470601197705,-1.9472075601882997,-0.9443431152508065,0.0,3.3706222298311133,0.5267584110155955,1.9441764787819429,0.0,-0.5922659647936399,0.0
4.0,260.0,-0.0017978286599139794,-1.865479512972221,-0.9800359056173406,0.0,3.212430579142849,0.5076058985497456,1.8639131416817551,0.0,-0.5722558430815862,0.0
4.0,270.0,-0.0017688171254710706,-1.7892862797833924,-1.012906345589233,0.0,3.067121834029316,0.48963098844318526,1.7895254638860985,0.0,-0.5533825255309033,0.0
4.0,280.0,-0.001739210405676474,-1.7198073064181278,-1.0430093243311283,0.0,2.933217533773279,0.4727494343260317,1.7204613015889147,0.0,-0.5355785516714882,0.0
4.0,290.0,-0.001709363318118491,-1.6564207122926748,-1.0705759936481156,0.0,2.809428960445691,0.4568776645071954,1.656186249548885,0.0,-0.5187696975392306,0.0
4.0,300.0,-0.001679516640362146,-1.597737069552563,-1.0958959984178032,0.0,2.6946485485082565,0.4419337430188399,1.5961994568797382,0.0,-0.5028806271029315,0.0
4.0,310.0,-0.0016498431968152362,-1.5425355902444782,-1.1192213883177964,0.0,2.587929953498714,0.42784096063476407,1.5400586610517437,0.0,-0.48784080831702503,0.0
4.0,320.0,-0.0016204773880085007,-1.4901126903973256,-1.140733095870787,0.0,2.488461771350479,0.41452987678059516,1.4873879333275373,0.0,-0.47358689737108267,0.0
4.0,330.0,-0.0015915275272522533,-1.440221286772354,-1.1605499941021968,0.0,2.3955420950122255,0.4019385328147858,1.4378706935274315,0.0,-0.46006246472353535,0.0
4.0,340.0,-0.0015630791880362088,-1.3928652363611953,-1.1787532981846487,0.0,2.3085576206618375,0.3900116722688804,1.3912368824787658,0.0,-0.44721669807928294,0.0
4.0,350.0,-0.0015351961139032893,-1.3481110035896258,-1.195409346751063,0.0,2.2269679056142033,0.3786996995524339,1.347250656610762,0.0,-0.4350031260141196,0.0
4.0,360.0,-0.0015079217319472545,-1.3059740382295675,-1.2105843378036498,0.0,2.150293858816076,0.3679577525084282,1.305701267364434,0.0,-0.42337874644688755,0.0
4.0,370.0,-0.001481281889670968,-1.266377437772556,-1.224350863367016,0.0,2.0781091924909827,0.3577449978237669,1.2663973523221055,0.0,-0.412303560476136,0.0
4.0,380.0,-0.0014552883649222412,-1.2291585841178467,-1.236788593443104,0.0,2.01003376362174,0.34802412685000916,1.2291638083751655,0.0,-0.40174037217719055,0.0
4.0,390.0,-0.0014299424860689373,-1.1940985503676753,-1.247981781924623,0.0,1.9457280804326913,0.3387609896571146,1.1938402269109811,0.0,-0.3916547095947931,0.0
4.0,400.0,-0.0014052383624942888,-1.160956163523538,-1.2580156710913568,0.0,1.8848885535966826,0.329924309698879,1.160280069299732,0.0,-0.38201476673231305,0.0
4.0,410.0,-0.0013811654726720928,-1.1294966434450366,-1.266973082735311,0.0,1.827243280157127,0.32148543999829005,1.1283500558475652,0.0,-0.37279131544822947,0.0
4.0,420.0,-0.0013577105596875227,-1.099510924501989,-1.2749318212935192,0.0,1.7725482672375898,0.3134181397494931,1.0979294976412763,0.0,-0.3639575724529998,0.0
4.0,430.0,-0.0013348589085421746,-1.0708255868113703,-1.2819630643130755,0.0,1.720584058669218,0.3056983628618472,1.0689094775328465,0.0,-0.35548902747846683,0.0
4.0,440.0,-0.0013125951352819989,-1.0433052011579729,-1.28813065936535,0.0,1.6711527464469236,0.2983040570659712,1.0411918880507065,0.0,-0.3473632474611441,0.0
4.0,450.0,-0.0012909036270259229,-1.016849474147727,-1.2934911315887927,0.0,1.6240753493680893,0.2912149752141205,1.0146883799066901,0.0,-0.3395596727217455,0.0
4.0,460.0,-0.0012697687553421817,-0.9913874374589443,-1.2980941795886778,0.0,1.5791895350457388,0.2844125009643331,0.9893192857061134,0.0,-0.3320594183817942,0.0
4.0,470.0,-0.001249174958405752,-0.9668704606850509,-1.3019834585067818,0.0,1.5363476549263053,0.27787949040406834,0.965012575815657,0.0,-0.32484509016233504,0.0
4.0,480.0,-0.001229106759331721,-0.9432653271601883,-1.3051974902494998,0.0,1.4954150576021246,0.27160013015570644,0.9417028881083895,0.0,-0.3179006197022628,0.0
