========================================
meqz_W2_Frequencies_1_0.1.out
0.1 atm
T,W2->P1
1800.0,4670630.0
1900.0,5969920.0
2000.0,7404480.0
2100.0,8972150.0
2200.0,10662700.0
2300.0,12569800.0
2400.0,14651000.0
2500.0,16938200.0
2600.0,19286200.0
2700.0,21607300.0
2800.0,24123300.0
2900.0,26812100.0
3000.0,29843600.0
========================================
meqz_W2_Frequencies_1_0.1.out
1 atm
T,W2->P1
200.0,1.46707e-16
210.0,2.97679e-15
220.0,4.61108e-14
230.0,5.62484e-13
240.0,5.55778e-12
250.0,4.55073e-11
260.0,3.17209e-10
270.0,1.91164e-09
280.0,1.01132e-08
290.0,4.75947e-08
300.0,2.02148e-07
310.0,7.78843e-07
320.0,2.76299e-06
330.0,9.03107e-06
340.0,2.74843e-05
350.0,7.84276e-05
360.0,0.000210619
370.0,0.000536655
380.0,0.00129808
390.0,0.00299231
400.0,0.00661586
410.0,0.0140582
420.0,0.028712
430.0,0.0567466
440.0,0.108379
450.0,0.200882
460.0,0.362468
470.0,0.636889
480.0,1.09035
490.0,1.82562
500.0,2.98769
510.0,4.79371
520.0,7.54258
530.0,11.6451
540.0,17.6797
550.0,26.4036
560.0,38.8109
570.0,56.2354
580.0,80.2246
590.0,113.122
600.0,157.515
610.0,216.725
620.0,294.801
630.0,396.782
640.0,528.443
650.0,696.888
660.0,909.415
670.0,1179.12
680.0,1512.01
690.0,1925.37
700.0,2431.74
800.0,17481.1
900.0,75708.9
1000.0,230607.0
1100.0,547023.0
1200.0,1090380.0
1300.0,1918400.0
1400.0,3080790.0
1500.0,4596110.0
1600.0,6454190.0
1700.0,8731560.0
1800.0,11395400.0
1900.0,14414400.0
2000.0,17743600.0
2100.0,21386200.0
2200.0,25306500.0
2300.0,29671300.0
2400.0,34345400.0
2500.0,39386100.0
2600.0,44447400.0
2700.0,49737100.0
2800.0,55407600.0
2900.0,61339000.0
3000.0,67857400.0
========================================
meqz_W2_Frequencies_1_0.1.out
2 atm
T,W2->P1
200.0,3.00395e-16
210.0,6.20728e-15
220.0,9.74727e-14
230.0,1.20338e-12
240.0,1.20217e-11
250.0,9.9507e-11
260.0,6.99857e-10
270.0,4.25041e-09
280.0,2.26528e-08
290.0,1.07338e-07
300.0,4.58116e-07
310.0,1.77511e-06
320.0,6.32061e-06
330.0,2.0753e-05
340.0,6.34357e-05
350.0,0.000181628
360.0,0.000489546
370.0,0.00125024
380.0,0.00303117
390.0,0.00700736
400.0,0.01552
410.0,0.0330313
420.0,0.0676168
430.0,0.133794
440.0,0.256029
450.0,0.475264
460.0,0.858453
470.0,1.50983
480.0,2.58768
490.0,4.33615
500.0,7.10249
510.0,11.4035
520.0,17.9539
530.0,27.7363
540.0,42.1316
550.0,62.9524
560.0,92.5736
570.0,134.19
580.0,191.574
590.0,270.221
600.0,376.379
610.0,517.943
620.0,704.713
630.0,948.561
640.0,1263.58
650.0,1666.63
660.0,2175.69
670.0,2820.34
680.0,3617.68
690.0,4606.96
700.0,5819.43
800.0,41811.6
900.0,180796.0
1000.0,549369.0
1100.0,1299630.0
1200.0,2579580.0
1300.0,4509820.0
1400.0,7190280.0
1500.0,10658300.0
1600.0,14899900.0
1700.0,20002200.0
1800.0,25910900.0
1900.0,32577200.0
2000.0,39923300.0
2100.0,47953300.0
2200.0,56560800.0
2300.0,66037700.0
2400.0,76055000.0
2500.0,86730600.0
2600.0,97646200.0
2700.0,109120000.0
2800.0,121273000.0
2900.0,133780000.0
3000.0,147282000.0
========================================
meqz_W2_Frequencies_1_0.1.out
3 atm
T,W2->P1
200.0,4.18438e-16
210.0,8.73505e-15
220.0,1.3831e-13
230.0,1.72035e-12
240.0,1.73056e-11
250.0,1.44213e-10
260.0,1.02025e-09
270.0,6.2291e-09
280.0,3.33649e-08
290.0,1.58838e-07
300.0,6.80538e-07
310.0,2.64766e-06
320.0,9.45765e-06
330.0,3.11605e-05
340.0,9.55635e-05
350.0,0.0002744
360.0,0.000741725
370.0,0.00189863
380.0,0.00461364
390.0,0.0106912
400.0,0.023725
410.0,0.050585
420.0,0.103761
430.0,0.205635
440.0,0.394221
450.0,0.732973
460.0,1.32578
470.0,2.33484
480.0,4.00709
490.0,6.72268
500.0,11.0248
510.0,17.7203
520.0,27.9284
530.0,43.1895
540.0,65.6677
550.0,98.2101
560.0,144.547
570.0,209.705
580.0,299.672
590.0,423.025
600.0,589.65
610.0,811.973
620.0,1105.54
630.0,1488.97
640.0,1984.73
650.0,2619.41
660.0,3421.84
670.0,4437.57
680.0,5695.74
690.0,7257.01
700.0,9171.88
800.0,66161.3
900.0,286860.0
1000.0,873217.0
1100.0,2068030.0
1200.0,4104440.0
1300.0,7166750.0
1400.0,11404900.0
1500.0,16875200.0
1600.0,23559000.0
1700.0,31544000.0
1800.0,40757600.0
1900.0,51135400.0
2000.0,62564900.0
2100.0,75046000.0
2200.0,88398100.0
2300.0,103029000.0
2400.0,118423000.0
2500.0,134760000.0
2600.0,151675000.0
2700.0,169361000.0
2800.0,187991000.0
2900.0,207045000.0
3000.0,227478000.0
========================================
meqz_W2_Frequencies_1_0.1.out
5 atm
T,W2->P1
200.0,5.90503e-16
210.0,1.24812e-14
220.0,1.99743e-13
230.0,2.50874e-12
240.0,2.54666e-11
250.0,2.14098e-10
260.0,1.5266e-09
270.0,9.38855e-09
280.0,5.06336e-08
290.0,2.42609e-07
300.0,1.04534e-06
310.0,4.09013e-06
320.0,1.46812e-05
330.0,4.86134e-05
340.0,0.0001498
350.0,0.000431995
360.0,0.00117268
370.0,0.00301277
380.0,0.00734722
390.0,0.0170876
400.0,0.0380393
410.0,0.0813472
420.0,0.167386
430.0,0.332618
440.0,0.639486
450.0,1.19214
460.0,2.16144
470.0,3.81524
480.0,6.56281
490.0,11.0336
500.0,18.1323
510.0,29.2007
520.0,46.1084
530.0,71.4343
540.0,108.801
550.0,162.992
560.0,240.282
570.0,349.137
580.0,499.756
590.0,706.497
600.0,986.165
610.0,1359.78
620.0,1853.86
630.0,2499.87
640.0,3336.33
650.0,4408.52
660.0,5766.29
670.0,7485.18
680.0,9618.8
690.0,12268.3
700.0,15521.9
800.0,112934.0
900.0,492825.0
1000.0,1507590.0
1100.0,3583510.0
1200.0,7126480.0
1300.0,12449900.0
1400.0,19803500.0
1500.0,29282300.0
1600.0,40859500.0
1700.0,54612300.0
1800.0,70435900.0
1900.0,88234500.0
2000.0,107826000.0
2100.0,129198000.0
2200.0,152023000.0
2300.0,176927000.0
2400.0,203039000.0
2500.0,230663000.0
2600.0,259550000.0
2700.0,289577000.0
2800.0,321056000.0
2900.0,353097000.0
3000.0,387260000.0
========================================
meqz_W1_Frequencies_1_0.1.out
0.1 atm
T,W2->P1
200.0,4.50912e-18
210.0,8.62127e-17
220.0,1.29544e-15
230.0,1.54194e-14
240.0,1.49179e-13
250.0,1.1935e-12
260.0,8.20136e-12
270.0,4.90633e-11
280.0,2.57124e-10
290.0,1.20065e-09
300.0,5.12328e-09
310.0,1.96484e-08
320.0,7.02531e-08
330.0,2.29818e-07
340.0,6.98666e-07
350.0,2.00413e-06
360.0,5.38796e-06
370.0,1.3856e-05
380.0,3.38023e-05
390.0,7.81515e-05
400.0,0.000174544
410.0,0.000374368
420.0,0.00076758
430.0,0.00153391
440.0,0.00294238
450.0,0.00549235
460.0,0.01
470.0,0.0177267
480.0,0.0305796
490.0,0.0516418
500.0,0.0851788
510.0,0.137818
520.0,0.2186
530.0,0.340171
540.0,0.520459
550.0,0.783203
560.0,1.16027
570.0,1.69346
580.0,2.42856
590.0,3.44915
600.0,4.83554
610.0,6.70381
620.0,9.18184
630.0,12.4505
640.0,16.6815
650.0,22.1411
660.0,29.0438
670.0,37.9524
680.0,48.912
690.0,62.6608
700.0,79.5697
800.0,604.38
900.0,2742.61
1000.0,8722.86
1100.0,21514.2
1200.0,44582.7
1300.0,82117.3
1400.0,138716.0
1500.0,216405.0
1600.0,311144.0
1700.0,440160.0
1800.0,600845.0
1900.0,790545.0
2000.0,1002320.0
2100.0,1235280.0
2200.0,1486580.0
2300.0,1773580.0
2400.0,2097030.0
2500.0,2466610.0
2600.0,2908040.0
2700.0,3273350.0
2800.0,3670740.0
2900.0,4107750.0
3000.0,4621520.0
========================================
meqz_W1_Frequencies_1_0.1.out
0.5 atm
T,W2->P1
200.0,9.71334e-17
210.0,1.94933e-15
220.0,2.99491e-14
230.0,3.62632e-13
240.0,3.55806e-12
250.0,2.89258e-11
260.0,2.00393e-10
270.0,1.20118e-09
280.0,6.31914e-09
290.0,2.95823e-08
300.0,1.25137e-07
310.0,4.79793e-07
320.0,1.69604e-06
330.0,5.52027e-06
340.0,1.67273e-05
350.0,4.75572e-05
360.0,0.000127209
370.0,0.000323123
380.0,0.000779099
390.0,0.00178945
400.0,0.00394495
410.0,0.00835799
420.0,0.0170128
430.0,0.0335368
440.0,0.063841
450.0,0.117979
460.0,0.21231
470.0,0.372061
480.0,0.635214
490.0,1.06081
500.0,1.7315
510.0,2.77121
520.0,4.34933
530.0,6.6982
540.0,10.144
550.0,15.1127
560.0,22.1619
570.0,32.0347
580.0,45.5817
590.0,64.1247
600.0,89.08
610.0,122.296
620.0,165.998
630.0,222.935
640.0,296.21
650.0,389.802
660.0,507.49
670.0,656.753
680.0,840.33
690.0,1067.73
700.0,1345.7
800.0,9488.05
900.0,40390.5
1000.0,121189.0
1100.0,283828.0
1200.0,560929.0
1300.0,981797.0
1400.0,1572480.0
1500.0,2340570.0
1600.0,3273520.0
1700.0,4433840.0
1800.0,5790590.0
1900.0,7328630.0
2000.0,9015710.0
2100.0,10866900.0
2200.0,12863200.0
2300.0,15086400.0
2400.0,17481700.0
2500.0,20078200.0
2600.0,22701100.0
2700.0,25370100.0
2800.0,28247100.0
2900.0,31282300.0
3000.0,34630400.0
========================================
meqz_W1_Frequencies_1_0.1.out
1 atm
T,W2->P1
200.0,2.2039e-16
210.0,4.50734e-15
220.0,7.01764e-14
230.0,8.59541e-13
240.0,8.52201e-12
250.0,7.00074e-11
260.0,4.89021e-10
270.0,2.95128e-09
280.0,1.56294e-08
290.0,7.36108e-08
300.0,3.12519e-07
310.0,1.20412e-06
320.0,4.2669e-06
330.0,1.39376e-05
340.0,4.23843e-05
350.0,0.000120783
360.0,0.000323982
370.0,0.000823913
380.0,0.00198904
390.0,0.00457768
400.0,0.0100983
410.0,0.021407
420.0,0.0436387
430.0,0.0860318
440.0,0.163963
450.0,0.303196
460.0,0.545682
470.0,0.95633
480.0,1.63315
490.0,2.72724
500.0,4.45173
510.0,7.12367
520.0,11.1785
530.0,17.2126
540.0,26.0614
550.0,38.8167
560.0,56.904
570.0,82.2286
580.0,117.014
590.0,164.556
600.0,228.515
610.0,313.559
620.0,425.426
630.0,571.011
640.0,758.407
650.0,997.585
660.0,1298.52
670.0,1679.0
680.0,2147.79
690.0,2727.63
700.0,3436.39
800.0,24092.4
900.0,101957.0
1000.0,303993.0
1100.0,707663.0
1200.0,1388300.0
1300.0,2406970.0
1400.0,3815580.0
1500.0,5628830.0
1600.0,7825630.0
1700.0,10492400.0
1800.0,13570300.0
1900.0,17038700.0
2000.0,20840700.0
2100.0,25011500.0
2200.0,29492900.0
2300.0,34420900.0
2400.0,39647700.0
2500.0,45228300.0
2600.0,50893600.0
2700.0,56804500.0
2800.0,63097600.0
2900.0,69612100.0
3000.0,76641600.0
========================================
meqz_W1_Frequencies_1_0.1.out
2 atm
T,W2->P1
200.0,4.05927e-16
210.0,8.45068e-15
220.0,1.33444e-13
230.0,1.65523e-12
240.0,1.66034e-11
250.0,1.3796e-10
260.0,9.7315e-10
270.0,5.9244e-09
280.0,3.16358e-08
290.0,1.50151e-07
300.0,6.4139e-07
310.0,2.48767e-06
320.0,8.85926e-06
330.0,2.90991e-05
340.0,8.89632e-05
350.0,0.00025466
360.0,0.000686222
370.0,0.00175121
380.0,0.00424225
390.0,0.00980018
400.0,0.021681
410.0,0.0460842
420.0,0.0942406
430.0,0.186208
440.0,0.355881
450.0,0.659678
460.0,1.18963
470.0,2.08883
480.0,3.57423
490.0,5.97883
500.0,9.77626
510.0,15.6677
520.0,24.6218
530.0,37.9666
540.0,57.5607
550.0,85.8412
560.0,125.99
570.0,182.269
580.0,259.739
590.0,365.648
600.0,508.276
610.0,698.037
620.0,947.917
630.0,1273.27
640.0,1692.59
650.0,2228.13
660.0,2903.04
670.0,3755.27
680.0,4807.92
690.0,6109.9
700.0,7702.89
800.0,54257.4
900.0,230247.0
1000.0,687450.0
1100.0,1600930.0
1200.0,3135510.0
1300.0,5416250.0
1400.0,8545950.0
1500.0,12553400.0
1600.0,17399000.0
1700.0,23197100.0
1800.0,29841400.0
1900.0,37303400.0
2000.0,45476200.0
2100.0,54425600.0
2200.0,64003700.0
2300.0,74441200.0
2400.0,85409400.0
2500.0,97021800.0
2600.0,109070000.0
2700.0,121564000.0
2800.0,134732000.0
2900.0,148199000.0
3000.0,162532000.0
========================================
meqz_W1_Frequencies_1_0.1.out
3 atm
T,W2->P1
200.0,5.38508e-16
210.0,1.13231e-14
220.0,1.80323e-13
230.0,2.25404e-12
240.0,2.27734e-11
250.0,1.90554e-10
260.0,1.35251e-09
270.0,8.28099e-09
280.0,4.44596e-08
290.0,2.1209e-07
300.0,9.09968e-07
310.0,3.54517e-06
320.0,1.26729e-05
330.0,4.17882e-05
340.0,0.000128234
350.0,0.000368309
360.0,0.000995752
370.0,0.0025483
380.0,0.00619025
390.0,0.0143406
400.0,0.031803
410.0,0.0677543
420.0,0.138893
430.0,0.274995
440.0,0.526737
450.0,0.978373
460.0,1.76756
470.0,3.10901
480.0,5.32922
490.0,8.92881
500.0,14.6232
510.0,23.4699
520.0,36.9355
530.0,57.0335
540.0,86.5819
550.0,129.285
560.0,189.985
570.0,275.175
580.0,392.632
590.0,553.337
600.0,769.996
610.0,1058.52
620.0,1438.86
630.0,1934.48
640.0,2573.98
650.0,3391.45
660.0,4422.97
670.0,5725.45
680.0,7336.92
690.0,9331.11
700.0,11773.3
800.0,83460.5
900.0,355852.0
1000.0,1066240.0
1100.0,2489410.0
1200.0,4881320.0
1300.0,8431870.0
1400.0,13294300.0
1500.0,19511800.0
1600.0,27026900.0
1700.0,35972400.0
1800.0,46198900.0
1900.0,57669700.0
2000.0,70227800.0
2100.0,83965000.0
2200.0,98644100.0
2300.0,114584000.0
2400.0,131284000.0
2500.0,148917000.0
2600.0,167369000.0
2700.0,186414000.0
2800.0,206402000.0
2900.0,226764000.0
3000.0,248326000.0
========================================
meqz_W1_Frequencies_1_0.1.out
5 atm
T,W2->P1
200.0,7.22299e-16
210.0,1.53737e-14
220.0,2.47479e-13
230.0,3.12435e-12
240.0,3.18624e-11
250.0,2.69024e-10
260.0,1.92518e-09
270.0,1.1878e-08
280.0,6.4236e-08
290.0,3.0854e-07
300.0,1.332e-06
310.0,5.22128e-06
320.0,1.87657e-05
330.0,6.22183e-05
340.0,0.000191926
350.0,0.000553905
360.0,0.00150457
370.0,0.00386664
380.0,0.00943126
390.0,0.0219379
400.0,0.0488305
410.0,0.104394
420.0,0.214766
430.0,0.42657
440.0,0.81975
450.0,1.52732
460.0,2.76714
470.0,4.88047
480.0,8.38844
490.0,14.0899
500.0,23.1335
510.0,37.2158
520.0,58.7011
530.0,90.8439
540.0,138.202
550.0,206.787
560.0,304.478
570.0,441.855
580.0,631.717
590.0,891.882
600.0,1243.27
610.0,1711.97
620.0,2330.91
630.0,3138.68
640.0,4182.76
650.0,5519.46
660.0,7209.39
670.0,9344.39
680.0,11991.9
690.0,15271.8
700.0,19294.5
800.0,138316.0
900.0,594847.0
1000.0,1794500.0
1100.0,4211650.0
1200.0,8285910.0
1300.0,14338600.0
1400.0,22623700.0
1500.0,33214700.0
1600.0,46020500.0
1700.0,61201200.0
1800.0,78526400.0
1900.0,97942700.0
2000.0,119195000.0
2100.0,142421000.0
2200.0,167210000.0
2300.0,194046000.0
2400.0,222105000.0
2500.0,251669000.0
2600.0,282777000.0
2700.0,314773000.0
2800.0,348239000.0
2900.0,382238000.0
3000.0,418088000.0
========================================
meqz_B3_Frequencies_1_0.1.out
0.1 atm
T,W2->P1
200.0,5.34999e-18
210.0,1.02407e-16
220.0,1.53804e-15
230.0,1.82954e-14
240.0,1.76855e-13
250.0,1.41408e-12
260.0,9.70738e-12
270.0,5.79948e-11
280.0,3.03587e-10
290.0,1.41595e-09
300.0,6.03114e-09
310.0,2.31017e-08
320.0,8.24463e-08
330.0,2.69312e-07
340.0,8.17682e-07
350.0,2.34183e-06
360.0,6.28771e-06
370.0,1.61424e-05
380.0,3.93155e-05
390.0,9.07794e-05
400.0,0.000202413
410.0,0.000433462
420.0,0.000887626
430.0,0.00177099
440.0,0.00339299
450.0,0.00632503
460.0,0.0114999
470.0,0.0203575
480.0,0.0350729
490.0,0.0591519
500.0,0.0974448
510.0,0.157465
520.0,0.249458
530.0,0.38773
540.0,0.592526
550.0,0.890634
560.0,1.31793
570.0,1.92146
580.0,2.75286
590.0,3.90559
600.0,5.46979
610.0,7.57521
620.0,10.3652
630.0,14.0408
640.0,18.7945
650.0,24.9227
660.0,32.6641
670.0,42.6413
680.0,54.91
690.0,70.2835
700.0,89.1742
800.0,672.094
900.0,3029.71
1000.0,9581.83
1100.0,23514.3
1200.0,48496.0
1300.0,88940.4
1400.0,149660.0
1500.0,232654.0
1600.0,333317.0
1700.0,470078.0
1800.0,639972.0
1900.0,839981.0
2000.0,1062530.0
2100.0,1306400.0
2200.0,1568440.0
2300.0,1866900.0
2400.0,2202850.0
2500.0,2586560.0
2600.0,3048320.0
2700.0,3424730.0
2800.0,3833050.0
2900.0,4281980.0
3000.0,4810430.0
========================================
meqz_B3_Frequencies_1_0.1.out
0.5 atm
T,W2->P1
200.0,1.05207e-16
210.0,2.1137e-15
220.0,3.24896e-14
230.0,3.9351e-13
240.0,3.86185e-12
250.0,3.14037e-11
260.0,2.17567e-10
270.0,1.304e-09
280.0,6.8595e-09
290.0,3.2108e-08
300.0,1.35771e-07
310.0,5.20465e-07
320.0,1.83898e-06
330.0,5.98377e-06
340.0,1.81269e-05
350.0,5.15164e-05
360.0,0.000137757
370.0,0.000349746
380.0,0.000842914
390.0,0.00193535
400.0,0.00426456
410.0,0.00903086
420.0,0.0183759
430.0,0.036206
440.0,0.0688975
450.0,0.127272
460.0,0.22893
470.0,0.401009
480.0,0.684358
490.0,1.14239
500.0,1.86389
510.0,2.98184
520.0,4.67798
530.0,7.20145
540.0,10.9017
550.0,16.2352
560.0,23.7987
570.0,34.3874
580.0,48.9134
590.0,68.7859
600.0,95.5202
610.0,131.089
620.0,177.869
630.0,238.789
640.0,317.166
650.0,417.237
660.0,543.042
670.0,702.494
680.0,898.588
690.0,1141.39
700.0,1438.08
800.0,10108.8
900.0,42918.0
1000.0,128463.0
1100.0,300201.0
1200.0,591999.0
1300.0,1033930.0
1400.0,1652510.0
1500.0,2455020.0
1600.0,3428150.0
1700.0,4634950.0
1800.0,6043090.0
1900.0,7636780.0
2000.0,9382550.0
2100.0,11295700.0
2200.0,13356400.0
2300.0,15647700.0
2400.0,18113100.0
2500.0,20782200.0
2600.0,23476300.0
2700.0,26215900.0
2800.0,29165600.0
2900.0,32273900.0
3000.0,35699000.0
========================================
meqz_B3_Frequencies_1_0.1.out
1 atm
T,W2->P1
200.0,2.32497e-16
210.0,4.75943e-15
220.0,7.41411e-14
230.0,9.08471e-13
240.0,9.01021e-12
250.0,7.40445e-11
260.0,5.17325e-10
270.0,3.12246e-09
280.0,1.65377e-08
290.0,7.78939e-08
300.0,3.30674e-07
310.0,1.27408e-06
320.0,4.51407e-06
330.0,1.47441e-05
340.0,4.48338e-05
350.0,0.000127747
360.0,0.000342624
370.0,0.000871137
380.0,0.00210264
390.0,0.00483847
400.0,0.0106713
410.0,0.0226165
420.0,0.046097
430.0,0.0908563
440.0,0.17313
450.0,0.320085
460.0,0.575946
470.0,1.00914
480.0,1.72299
490.0,2.8766
500.0,4.69456
510.0,7.51058
520.0,11.7831
530.0,18.1397
540.0,27.459
550.0,40.8897
560.0,59.9301
570.0,86.5834
580.0,123.19
590.0,173.206
600.0,240.477
610.0,329.903
620.0,447.512
630.0,600.53
640.0,797.46
650.0,1048.75
660.0,1364.89
670.0,1764.42
680.0,2256.69
690.0,2865.4
700.0,3609.31
800.0,25260.0
900.0,106726.0
1000.0,317741.0
1100.0,738637.0
1200.0,1447000.0
1300.0,2505080.0
1400.0,3965420.0
1500.0,5842230.0
1600.0,8113330.0
1700.0,10864300.0
1800.0,14034800.0
1900.0,17603600.0
2000.0,21512200.0
2100.0,25796100.0
2200.0,30394700.0
2300.0,35446000.0
2400.0,40797700.0
2500.0,46506300.0
2600.0,52301600.0
2700.0,58344200.0
2800.0,64771400.0
2900.0,71418000.0
3000.0,78583300.0
========================================
meqz_B3_Frequencies_1_0.1.out
2 atm
T,W2->P1
200.0,4.20347e-16
210.0,8.75765e-15
220.0,1.38364e-13
230.0,1.71699e-12
240.0,1.72295e-11
250.0,1.43217e-10
260.0,1.0105e-09
270.0,6.15312e-09
280.0,3.28636e-08
290.0,1.56004e-07
300.0,6.66439e-07
310.0,2.58512e-06
320.0,9.20637e-06
330.0,3.02411e-05
340.0,9.24596e-05
350.0,0.000264671
360.0,0.000713212
370.0,0.00182
380.0,0.00440871
390.0,0.0101846
400.0,0.0225301
410.0,0.0478853
420.0,0.0979207
430.0,0.193462
440.0,0.369729
450.0,0.685305
460.0,1.23574
470.0,2.16959
480.0,3.71213
490.0,6.20892
500.0,10.1516
510.0,16.2677
520.0,25.5623
530.0,39.4132
540.0,59.7481
550.0,89.0945
560.0,130.752
570.0,189.141
580.0,269.511
590.0,379.368
600.0,527.296
610.0,724.084
620.0,983.193
630.0,1320.52
640.0,1755.23
650.0,2310.38
660.0,3009.96
670.0,3893.1
680.0,4983.99
690.0,6333.06
700.0,7983.51
800.0,56181.6
900.0,238200.0
1000.0,710600.0
1100.0,1653480.0
1200.0,3235570.0
1300.0,5583920.0
1400.0,8802310.0
1500.0,12918800.0
1600.0,17892100.0
1700.0,23834400.0
1800.0,30637200.0
1900.0,38271500.0
2000.0,46627500.0
2100.0,55771700.0
2200.0,65552100.0
2300.0,76201600.0
2400.0,87384900.0
2500.0,99217900.0
2600.0,111496000.0
2700.0,124221000.0
2800.0,137623000.0
2900.0,151321000.0
3000.0,165892000.0
========================================
meqz_B3_Frequencies_1_0.1.out
3 atm
T,W2->P1
200.0,5.53236e-16
210.0,1.16407e-14
220.0,1.85474e-13
230.0,2.3194e-12
240.0,2.34426e-11
250.0,1.96227e-10
260.0,1.39317e-09
270.0,8.53204e-09
280.0,4.58176e-08
290.0,2.18611e-07
300.0,9.38063e-07
310.0,3.65517e-06
320.0,1.3067e-05
330.0,4.30923e-05
340.0,0.000132249
350.0,0.000379862
360.0,0.00102706
370.0,0.00262845
380.0,0.00638504
390.0,0.0147924
400.0,0.0328048
410.0,0.0698874
420.0,0.143268
430.0,0.283649
440.0,0.543314
450.0,1.00915
460.0,1.82311
470.0,3.20658
480.0,5.49633
490.0,9.20841
500.0,15.0806
510.0,24.2029
520.0,38.0873
530.0,58.8094
540.0,89.2734
550.0,133.297
560.0,195.871
570.0,283.686
580.0,404.763
590.0,570.401
600.0,793.699
610.0,1091.04
620.0,1482.98
630.0,1993.69
640.0,2652.61
650.0,3494.85
660.0,4557.63
670.0,5899.31
680.0,7559.38
690.0,9613.5
700.0,12128.9
800.0,85931.3
900.0,366172.0
1000.0,1096540.0
1100.0,2558680.0
1200.0,5013900.0
1300.0,8654920.0
1400.0,13636400.0
1500.0,20000500.0
1600.0,27687800.0
1700.0,36828000.0
1800.0,47269000.0
1900.0,58973200.0
2000.0,71780300.0
2100.0,85782600.0
2200.0,100737000.0
2300.0,116966000.0
2400.0,133962000.0
2500.0,151897000.0
2600.0,170666000.0
2700.0,190029000.0
2800.0,210341000.0
2900.0,231023000.0
3000.0,252916000.0
========================================
meqz_B3_Frequencies_1_0.1.out
5 atm
T,W2->P1
200.0,7.36436e-16
210.0,1.56838e-14
220.0,2.52586e-13
230.0,3.1901e-12
240.0,3.25447e-11
250.0,2.74882e-10
260.0,1.96768e-09
270.0,1.21434e-08
280.0,6.56867e-08
290.0,3.15577e-07
300.0,1.36261e-06
310.0,5.34217e-06
320.0,1.92025e-05
330.0,6.36755e-05
340.0,0.000196446
350.0,0.00056701
360.0,0.00154033
370.0,0.00395879
380.0,0.00965668
390.0,0.0224639
400.0,0.0500036
410.0,0.106906
420.0,0.219946
430.0,0.436869
440.0,0.839579
450.0,1.56431
460.0,2.83421
470.0,4.99882
480.0,8.59201
490.0,14.4319
500.0,23.6952
510.0,38.1194
520.0,60.1264
530.0,93.0497
540.0,141.556
550.0,211.805
560.0,311.865
570.0,452.57
580.0,647.037
590.0,913.5
600.0,1273.39
610.0,1753.42
620.0,2387.29
630.0,3214.53
